=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     x
Instances:    6390
Attributes:   13063
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute            yes        no
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V250
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V251
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V252
  mean            69.3152   30.4423
  std. dev.      636.3589  378.2508
  weight sum         2042      4348
  precision      241.5385  241.5385

V253
  mean             5.7414         0
  std. dev.           977       977
  weight sum         2042      4348
  precision          5862      5862

V254
  mean             5.2723         0
  std. dev.      897.1667  897.1667
  weight sum         2042      4348
  precision          5383      5383

V255
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V256
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V257
  mean             6.0186         0
  std. dev.     1024.1667 1024.1667
  weight sum         2042      4348
  precision          6145      6145

V258
  mean             6.0519         0
  std. dev.     1029.8333 1029.8333
  weight sum         2042      4348
  precision          6179      6179

V259
  mean             5.2674         0
  std. dev.      896.3333  896.3333
  weight sum         2042      4348
  precision          5378      5378

V260
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V261
  mean             5.4515         0
  std. dev.      927.6667  927.6667
  weight sum         2042      4348
  precision          5566      5566

V262
  mean            10.9305         0
  std. dev.           465       465
  weight sum         2042      4348
  precision          2790      2790

V263
  mean             5.4633         0
  std. dev.      929.6667  929.6667
  weight sum         2042      4348
  precision          5578      5578

V264
  mean             5.4633         0
  std. dev.      929.6667  929.6667
  weight sum         2042      4348
  precision          5578      5578

V265
  mean             5.4633         0
  std. dev.      929.6667  929.6667
  weight sum         2042      4348
  precision          5578      5578

V266
  mean             5.4633         0
  std. dev.      929.6667  929.6667
  weight sum         2042      4348
  precision          5578      5578

V267
  mean             5.4633         0
  std. dev.      929.6667  929.6667
  weight sum         2042      4348
  precision          5578      5578

V268
  mean             5.4633         0
  std. dev.      929.6667  929.6667
  weight sum         2042      4348
  precision          5578      5578

V269
  mean             5.4633         0
  std. dev.      929.6667  929.6667
  weight sum         2042      4348
  precision          5578      5578

V270
  mean             5.4623         0
  std. dev.         929.5     929.5
  weight sum         2042      4348
  precision          5577      5577

V271
  mean             5.4633         0
  std. dev.      929.6667  929.6667
  weight sum         2042      4348
  precision          5578      5578

V272
  mean             5.4623         0
  std. dev.         929.5     929.5
  weight sum         2042      4348
  precision          5577      5577

V273
  mean                  0    4.0543
  std. dev.        367.25    367.25
  weight sum         2042      4348
  precision        2203.5    2203.5

V274
  mean            11.3479   14.5858
  std. dev.      256.5011   242.131
  weight sum         2042      4348
  precision         609.8     609.8

V275
  mean             12.032   84.4638
  std. dev.      271.6828  643.1198
  weight sum         2042      4348
  precision       161.641   161.641

V276
  mean                  0    4.1398
  std. dev.           375       375
  weight sum         2042      4348
  precision          2250      2250

V277
  mean             5.6249    5.9438
  std. dev.      239.2917  239.2917
  weight sum         2042      4348
  precision       1435.75   1435.75

V278
  mean            16.6158    8.5129
  std. dev.      306.7136  180.9696
  weight sum         2042      4348
  precision       771.125   771.125

V279
  mean                  0   27.3634
  std. dev.       38.7292  317.7866
  weight sum         2042      4348
  precision       232.375   232.375

V280
  mean                  0    6.7879
  std. dev.      273.2778  273.2778
  weight sum         2042      4348
  precision     1639.6667 1639.6667

V281
  mean            34.6921    10.943
  std. dev.      452.6838   212.143
  weight sum         2042      4348
  precision      528.6667  528.6667

V282
  mean            22.0451         0
  std. dev.      351.5132  234.4583
  weight sum         2042      4348
  precision       1406.75   1406.75

V283
  mean             5.8149         0
  std. dev.         989.5     989.5
  weight sum         2042      4348
  precision          5937      5937

V284
  mean             5.8962         0
  std. dev.     1003.3333 1003.3333
  weight sum         2042      4348
  precision          6020      6020

V285
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V286
  mean                  0   13.0074
  std. dev.      130.9167  247.2539
  weight sum         2042      4348
  precision         785.5     785.5

V287
  mean             5.9021         0
  std. dev.     1004.3333 1004.3333
  weight sum         2042      4348
  precision          6026      6026

V288
  mean              6.097         0
  std. dev.        1037.5    1037.5
  weight sum         2042      4348
  precision          6225      6225

V289
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V290
  mean                  0    5.4784
  std. dev.      220.5556  220.5556
  weight sum         2042      4348
  precision     1323.3333 1323.3333

V291
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V292
  mean                  0    5.4784
  std. dev.      220.5556  220.5556
  weight sum         2042      4348
  precision     1323.3333 1323.3333

V293
  mean            18.7081         0
  std. dev.      353.7222  353.7222
  weight sum         2042      4348
  precision     2122.3333 2122.3333

V294
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V295
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V296
  mean             6.0519         0
  std. dev.     1029.8333 1029.8333
  weight sum         2042      4348
  precision          6179      6179

V297
  mean             6.2145   63.4792
  std. dev.      198.4751  567.4531
  weight sum         2042      4348
  precision      226.6071  226.6071

V298
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V299
  mean             5.4398         0
  std. dev.      925.6667  925.6667
  weight sum         2042      4348
  precision          5554      5554

V300
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V301
