=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     x
Instances:    6330
Attributes:   14721
              [list of attributes omitted]
Test mode:    split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2367 * (normalized) X946_award
 +       0.159  * (normalized) X947_away
 +       0.0206 * (normalized) X948_awayfromzero
 +      -0.1247 * (normalized) X949_awesom
 +       0.0753 * (normalized) X950_awesomium
 +       0      * (normalized) X951_awhil
 +      -0.0806 * (normalized) X952_awkward
 +       0.206  * (normalized) X955_azur
 +      -0.0104 * (normalized) X957_azureauthor
 +       0.0878 * (normalized) X959_azurermadgroup
 +       0.0487 * (normalized) X960_azurermsqlcap
 +      -0.0075 * (normalized) X961_azuresdkhelp
 +      -0.0075 * (normalized) X962_azuret
 +      -0.0075 * (normalized) X963_azuretableappl
 +       0.1892 * (normalized) X964_azurewebsit
 +      -0.1897 * (normalized) X965_back
 +      -1      * (normalized) X966_backbon
 +       0.3542 * (normalized) X967_backchannel
 +       0.2887 * (normalized) X968_backend
 +      -0.7029 * (normalized) X969_background
 +      -0.1688 * (normalized) X971_backgroundsen
 +       0.1338 * (normalized) X972_backgroundwork
 +       0.0312 * (normalized) X973_backingfield
 +      -0.1765 * (normalized) X974_backlog
 +       0.4466 * (normalized) X975_backoffic
 +      -0.5729 * (normalized) X977_backport
 +       0.1615 * (normalized) X980_backspac
 +       0.5663 * (normalized) X981_backup
 +       0.4047 * (normalized) X982_backward
 +       0.086  * (normalized) X984_badbench
 +      -0.4098 * (normalized) X986_badg
 +      -0.8995 * (normalized) X987_badhost
 +       0.1166 * (normalized) X988_badrequest
 +      -0.5083 * (normalized) X990_baidu
 +       0.2981 * (normalized) X991_bake
 +      -1      * (normalized) X992_baker
 +       0.525  * (normalized) X993_balanc
 +      -0.0926 * (normalized) X997_baldev
 +      -0      * (normalized) X998_ball
 +       0.1266 * (normalized) X999_balloon
 +       0.1089 * (normalized) X1000_balloontipicon
 +       0.1089 * (normalized) X1001_balloontiptext
 +       0.1089 * (normalized) X1002_balloontiptitl
 +      -0.3847 * (normalized) X1003_bamboo
 +       0.1165 * (normalized) X1004_baml
 +      -0.4626 * (normalized) X1011_bandaid
 +       0.305  * (normalized) X1012_bandwidth
 +       0.0695 * (normalized) X1013_bang
 +      -0.1889 * (normalized) X1014_bank
 +       0      * (normalized) X1016_banner
 +       0.429  * (normalized) X1017_barcod
 +       0.2131 * (normalized) X1018_bare
 +      -0.2432 * (normalized) X1020_barricad
 +      -0.8601 * (normalized) X1021_barricademanag
 +       0.0539 * (normalized) X1022_barrier
 +       0.3947 * (normalized) X1023_bartmax
 +       0.0017 * (normalized) X1024_base
 +      -0.425  * (normalized) X1025_baseaddress
 +       0.3371 * (normalized) X1029_basecliargu
 +       0.0388 * (normalized) X1031_baseconvers
 +      -0.4941 * (normalized) X1032_baseconvert
 +       0.0725 * (normalized) X1033_basedata
 +      -0.0542 * (normalized) X1034_basedir
 +       0.0093 * (normalized) X1035_basedirectori
 +       0.0521 * (normalized) X1036_baseitemdto
 +       0.3135 * (normalized) X1037_baselin
 +       0.001  * (normalized) X1038_basemass
 +       0.0921 * (normalized) X1040_basemethod
 +       0.269  * (normalized) X1041_basepath
 +      -0.0097 * (normalized) X1044_basequeri
 +      -0.0271 * (normalized) X1045_basescan
 +       0.3592 * (normalized) X1046_basetyp
 +       0.1076 * (normalized) X1047_baseuri
 +      -0.0166 * (normalized) X1048_baseurl
 +       0.0212 * (normalized) X1049_bash
 +       0.2215 * (normalized) X1050_basho
 +      -0.0373 * (normalized) X1051_basi
 +       0.3346 * (normalized) X1052_basic
 +       0.0065 * (normalized) X1053_basicali
 +       0.1367 * (normalized) X1054_basicexampleex
 +      -0.3641 * (normalized) X1056_batch
 +       0.0034 * (normalized) X1057_batcheditor
 +      -0.0869 * (normalized) X1058_batchsiz
 +       0.0076 * (normalized) X1059_batteri
 +      -0.6891 * (normalized) X1060_battl
 +       0.0536 * (normalized) X1062_bazl
 +       0.0878 * (normalized) X1063_bdeb
 +      -1      * (normalized) X1065_beacon
 +       0.0152 * (normalized) X1067_beam
 +      -0      * (normalized) X1068_bean
 +       0.1867 * (normalized) X1069_beanstalk
 +      -0.2455 * (normalized) X1071_bearer
 +       0.003  * (normalized) X1073_beat
 +       0.037  * (normalized) X1074_beaten
 +       0.1665 * (normalized) X1075_beauti
 +       0.3827 * (normalized) X1079_becam
 +      -1      * (normalized) X1080_becas
 +       0.0023 * (normalized) X1082_becom
 +       0.7065 * (normalized) X1085_beefeat
 +       0      * (normalized) X1086_beep
 +       0.1934 * (normalized) X1088_beforehand
 +       0.0014 * (normalized) X1091_began
 +      -0.5175 * (normalized) X1092_beggar
 +       0.3685 * (normalized) X1093_begin
 +       0.3251 * (normalized) X1095_beginfield
 +      -0.1599 * (normalized) X1097_begininvok
 +       0.0398 * (normalized) X1100_beginrequest
 +       0.0017 * (normalized) X1101_beginscop
 +      -0.0273 * (normalized) X1102_beginsess
 +       0.0063 * (normalized) X1103_begintim
 +       0.0312 * (normalized) X1108_behav
 +      -0.0778 * (normalized) X1109_behavior
 +       0.0689 * (normalized) X1110_behaviour
 +       0.633  * (normalized) X1111_behind
 +       0.028  * (normalized) X1112_behrouz
 +      -0.3155 * (normalized) X1115_belarus
 +       0.067  * (normalized) X1116_belay
 +      -0.3922 * (normalized) X1117_believ
 +      -0.4413 * (normalized) X1118_bellow
 +       0.0637 * (normalized) X1120_beloil
 +       0.0979 * (normalized) X1121_belong
 +       0.0197 * (normalized) X1124_bench
 +       0.0731 * (normalized) X1125_benchmar
 +       0.9031 * (normalized) X1126_benchmark
 +       0.1507 * (normalized) X1128_benchmarkb
 +       0.1507 * (normalized) X1129_benchmarkc
 +       0.4504 * (normalized) X1130_benchmarkcas
 +       0.0477 * (normalized) X1132_benchmarkid
 +       0.0228 * (normalized) X1133_benchmarkrunn
 +       0.0933 * (normalized) X1136_beneath
 +      -0.2109 * (normalized) X1137_benefici
 +       0.4279 * (normalized) X1138_benefit
 +       0.0155 * (normalized) X1139_benion
 +      -0.2865 * (normalized) X1140_benjamin
 +      -0.0355 * (normalized) X1142_benmont
 +      -0.3463 * (normalized) X1143_benq
 +       0.0034 * (normalized) X1149_berryfieldxi
 +       0.3026 * (normalized) X1152_besid
 +       0.1958 * (normalized) X1153_best
 +      -0.1197 * (normalized) X1154_beta
 +      -0.2776 * (normalized) X1156_better
 +      -0.5083 * (normalized) X1158_betweeen
 +       0.0746 * (normalized) X1160_bewar
 +       0.4038 * (normalized) X1161_beyond
 +       0.006  * (normalized) X1162_bfromproxi
 +       0.0515 * (normalized) X1163_bgcolor
 +       0.3058 * (normalized) X1166_bide
 +       0.1765 * (normalized) X1168_biforum
 +       0.0612 * (normalized) X1169_bigger
 +       0.6225 * (normalized) X1171_biginteg
 +       0.0377 * (normalized) X1174_bike
 +      -0      * (normalized) X1176_bill
 +       0.3251 * (normalized) X1177_billwert
 +       0.6408 * (normalized) X1178_binari
 +       0.5519 * (normalized) X1179_binarydata
 +      -0      * (normalized) X1180_binaryexpress
 +       0.0691 * (normalized) X1181_binaryformatt
 +       0.0675 * (normalized) X1182_binarypars
 +      -0.2865 * (normalized) X1183_binaryread
 +       0.4023 * (normalized) X1184_binarywhat
 +       0.1781 * (normalized) X1185_binarywrit
 +      -0.4544 * (normalized) X1186_bind
 +      -0.4927 * (normalized) X1187_bindabl
 +      -0.0863 * (normalized) X1188_binder
 +       0.0042 * (normalized) X1189_bindingattr
 +       0.1247 * (normalized) X1191_bindingcontext
 +       0.2955 * (normalized) X1193_bindingflag
 +      -0.6892 * (normalized) X1194_bindinginfo
 +       0.2661 * (normalized) X1195_bindingopt
 +      -0.3945 * (normalized) X1196_bindingsourc
 +       0.3058 * (normalized) X1197_bindingtest
 +      -0.0743 * (normalized) X1199_bindmodelasync
 +      -0.098  * (normalized) X1201_bindrequir
 +       0.0096 * (normalized) X1203_bindtomethod
 +      -0.2347 * (normalized) X1204_bing
 +       0.0883 * (normalized) X1209_birthday
 +      -0.1671 * (normalized) X1212_bitbucket
 +      -0.1216 * (normalized) X1215_bite
 +       0.0704 * (normalized) X1216_bithockeymanag
 +       0.2379 * (normalized) X1217_bitmap
 +       0.0078 * (normalized) X1218_bitmapimag
 +      -0.8366 * (normalized) X1221_bitrat
 +      -0.1933 * (normalized) X1224_bizarr
 +       0.0428 * (normalized) X1227_bjerner
 +      -0.0718 * (normalized) X1229_black
 +       0.002  * (normalized) X1230_blackhol
 +       0.229  * (normalized) X1231_blacklist
 +      -0.1582 * (normalized) X1232_blackout
 +       0.0308 * (normalized) X1234_blahblahblah
 +      -0.5763 * (normalized) X1235_blame
 +      -0.0638 * (normalized) X1237_blank
 +      -0.0575 * (normalized) X1240_bleed
 +      -0.111  * (normalized) X1241_blend
 +       0.6477 * (normalized) X1242_blender
 +       0.021  * (normalized) X1243_bless
 +       0.0737 * (normalized) X1244_blew
 +       0.103  * (normalized) X1245_blind
 +       0.0437 * (normalized) X1246_blink
 +      -0.0738 * (normalized) X1247_blinki
 +       0.1497 * (normalized) X1249_blizzi
 +       0.1379 * (normalized) X1250_bloat
 +      -0.5604 * (normalized) X1251_blob
 +       0.0461 * (normalized) X1252_blobclient
 +       0.0088 * (normalized) X1256_block
 +      -1      * (normalized) X1259_blocklist
 +       0.2257 * (normalized) X1260_blog
 +       0      * (normalized) X1261_blogid
 +       0      * (normalized) X1262_blogpost
 +       0.0284 * (normalized) X1263_blogspot
 +      -0.1897 * (normalized) X1264_blood
 +       0.0954 * (normalized) X1265_blow
 +      -0.0671 * (normalized) X1266_blowdart
 +       0.1255 * (normalized) X1267_blown
 +      -0.6082 * (normalized) X1268_blue
 +      -0.2887 * (normalized) X1270_blueprint
 +       0.3431 * (normalized) X1271_blur
 +      -0.7618 * (normalized) X1272_bluray
 +      -0.3703 * (normalized) X1275_blurri
 +      -0.5303 * (normalized) X1276_board
 +       0.1041 * (normalized) X1277_boarder
 +       0.2678 * (normalized) X1278_boardgam
 +       0.2667 * (normalized) X1279_boardgamegeek
 +      -0.7932 * (normalized) X1283_bodi
 +       0.0742 * (normalized) X1285_bodycontenttyp
 +       0.1247 * (normalized) X1286_bodydata
 +      -0.5817 * (normalized) X1287_bodylogin
 +      -0.5491 * (normalized) X1288_bodymodelbind
 +      -0.2027 * (normalized) X1289_bodytaghelp
 +      -0.7772 * (normalized) X1290_bodytext
 +       0.0525 * (normalized) X1291_bodywrit
 +       0.0682 * (normalized) X1292_boform
 +      -0.1181 * (normalized) X1293_bogard
 +      -0.0372 * (normalized) X1294_boil
 +      -0.5915 * (normalized) X1295_boilerpl
 +       0.0238 * (normalized) X1296_bojan
 +      -0.0686 * (normalized) X1297_bold
 +       0.2956 * (normalized) X1298_bolster
 +       0.2397 * (normalized) X1301_bone
 +       0.0653 * (normalized) X1302_bonn
 +       0.0573 * (normalized) X1304_bonus
 +       0.1023 * (normalized) X1305_book
 +       0      * (normalized) X1308_bookmark
 +       0.3939 * (normalized) X1313_bool
 +      -0.0433 * (normalized) X1314_boolean
 +      -0.5133 * (normalized) X1321_boom
 +       0.0184 * (normalized) X1322_boost
 +       0.0363 * (normalized) X1323_boot
 +       0.4366 * (normalized) X1326_bootstrap
 +       0.2455 * (normalized) X1327_bootstrapp
 +       0.1192 * (normalized) X1328_bootstraprunn
 +       0.1878 * (normalized) X1329_border
 +       0.0497 * (normalized) X1332_bore
 +      -0.0555 * (normalized) X1333_boss
 +       0.0447 * (normalized) X1334_bossbar
 +       0.1632 * (normalized) X1336_bother
 +      -0.1365 * (normalized) X1340_bottl
 +      -0      * (normalized) X1341_bottleneck
 +      -0.1009 * (normalized) X1342_bottom
 +      -0.0909 * (normalized) X1343_bottomlat
 +       0.183  * (normalized) X1344_bought
 +      -0      * (normalized) X1346_bounc
 +      -0.7973 * (normalized) X1348_bound
 +      -0.0718 * (normalized) X1349_boundari
 +      -0.7873 * (normalized) X1350_boundarytyp
 +       0.5641 * (normalized) X1351_boundasync
 +       0.4297 * (normalized) X1352_boundobject
 +      -0.7253 * (normalized) X1353_boundproperti
 +      -0.1471 * (normalized) X1354_bounti
 +      -0.1471 * (normalized) X1355_bountysourc
 +       0.0034 * (normalized) X1356_boxlayout
 +       0.0034 * (normalized) X1357_boxlist
 +       0.0034 * (normalized) X1358_boxview
 +       0.1096 * (normalized) X1360_breadcrumb
 +       0.1294 * (normalized) X1361_break
 +      -0.0316 * (normalized) X1362_breakag
 +      -0.0372 * (normalized) X1363_breakconnect
 +      -0.5407 * (normalized) X1365_breakpoint
 +       0.3047 * (normalized) X1366_breakup
 +      -0.1198 * (normalized) X1368_bred
 +      -0.1704 * (normalized) X1369_breed
 +      -0.2311 * (normalized) X1370_breez
 +       0.0604 * (normalized) X1371_brep
 +      -1      * (normalized) X1372_breuer
 +       0.0751 * (normalized) X1374_brew
 +      -0.364  * (normalized) X1378_brice
 +       0      * (normalized) X1379_bricelam
 +      -0.3736 * (normalized) X1380_bridg
 +       0.0259 * (normalized) X1382_brief
 +      -0.2928 * (normalized) X1383_briefli
 +      -0.1326 * (normalized) X1385_bright
 +      -0.15   * (normalized) X1387_bring
 +      -0.5083 * (normalized) X1388_bringtofront
 +       0.0343 * (normalized) X1391_broadcast
 +      -0.788  * (normalized) X1394_broke
 +      -0.2149 * (normalized) X1395_broken
 +       0.1235 * (normalized) X1396_broker
 +      -0.2102 * (normalized) X1397_broniescloud
 +       0.0018 * (normalized) X1398_broswer
 +       0.1886 * (normalized) X1399_brought
 +      -0.0988 * (normalized) X1401_brows
 +       0.1326 * (normalized) X1402_browseal
 +       0.0636 * (normalized) X1403_browser
 +       0.175  * (normalized) X1405_browsercontrol
 +      -0.0226 * (normalized) X1408_browserlink
 +       0.0132 * (normalized) X1410_browserresult
 +       0.3213 * (normalized) X1411_browserset
 +       0.1314 * (normalized) X1412_browsetheweb
 +       0.112  * (normalized) X1414_brthor
 +      -0.0368 * (normalized) X1416_bruce
 +      -0.0368 * (normalized) X1417_brucelindbloom
 +      -0.0934 * (normalized) X1418_brush
 +       0.0043 * (normalized) X1419_brutal
 +      -0.1354 * (normalized) X1420_bryan
 +      -0.0386 * (normalized) X1421_bsitecor
 +      -0.0386 * (normalized) X1422_bsourc
 +       0.0151 * (normalized) X1425_btstrp
 +       0.3628 * (normalized) X1426_bubbl
 +       0.2533 * (normalized) X1428_bucket
 +       0.1088 * (normalized) X1429_buddhist
 +       0.1743 * (normalized) X1430_bude
 +      -0.0273 * (normalized) X1431_budg
 +       0.3199 * (normalized) X1432_budget
 +       0.1764 * (normalized) X1433_buenouanq
 +       0.1464 * (normalized) X1434_buff
 +       0.4538 * (normalized) X1435_buffer
 +       0.0471 * (normalized) X1436_bufferalloc
 +       0.002  * (normalized) X1438_bufferingwrapp
 +      -0.0595 * (normalized) X1439_buffermanag
 +       0.0471 * (normalized) X1441_bufferr
 +       0.0471 * (normalized) X1442_bufferreturn
 +      -0.0241 * (normalized) X1443_buffers
 +      -0.0004 * (normalized) X1445_bugger
 +      -0.0785 * (normalized) X1448_bugzilla
 +      -0.2957 * (normalized) X1449_build
 +       0.0014 * (normalized) X1450_buildabledef
 +       0.0643 * (normalized) X1451_buildag
 +      -0.0572 * (normalized) X1452_buildappl
 +       0.0581 * (normalized) X1454_buildclient
 +       0.0179 * (normalized) X1455_buildcommand
 +       0.0351 * (normalized) X1456_buildcopi
 +       0      * (normalized) X1457_buildcor
 +       0.1849 * (normalized) X1458_builder
 +       0.388  * (normalized) X1462_buildinfo
 +       0.0351 * (normalized) X1464_buildiniti
 +      -0.0188 * (normalized) X1466_buildlist
 +       0.0045 * (normalized) X1470_buildmicrosoft
 +       0.0351 * (normalized) X1472_buildmsbuild
 +       0.0343 * (normalized) X1474_buildparamlist
 +       0.0477 * (normalized) X1475_buildresult
 +      -0.0165 * (normalized) X1476_buildslav
 +      -0      * (normalized) X1478_buildtocdocu
 +      -0.5718 * (normalized) X1479_buildtool
 +       0.0039 * (normalized) X1481_buildus
 +       0.0211 * (normalized) X1483_buildwebhost
 +      -0.5015 * (normalized) X1484_built
 +       0.0585 * (normalized) X1485_builtin
 +      -0.0727 * (normalized) X1487_bulb
 +       0      * (normalized) X1489_bulbapedia
 +       0.1518 * (normalized) X1490_bulbasaur
 +      -1      * (normalized) X1491_bulid
 +       0.3431 * (normalized) X1492_bulk
 +      -0.2093 * (normalized) X1495_bullet
 +       0.0065 * (normalized) X1496_bulletcompon
 +       0.0104 * (normalized) X1497_bulletimpact
 +       0.0036 * (normalized) X1498_bump
 +      -0.6173 * (normalized) X1499_bunch
 +      -0.3713 * (normalized) X1501_bundl
 +       0.0842 * (normalized) X1503_bundledruntim
 +      -0.0368 * (normalized) X1507_burger
 +      -0.3085 * (normalized) X1510_burn
 +       0.2485 * (normalized) X1512_busbuild
 +       0.1076 * (normalized) X1513_bush
 +       0.1462 * (normalized) X1514_busi
 +       0.0236 * (normalized) X1518_businesslog
 +       0.0528 * (normalized) X1519_businesstyp
 +      -0.1357 * (normalized) X1520_bust
 +       0.0778 * (normalized) X1521_butt
 +      -0.0646 * (normalized) X1523_button
 +       0.0914 * (normalized) X1524_buttonbas
